"wage_level","household_type","hourly_wage","state_name"
"Living Wage","1 Adult 2 Children",27.08,"Florida"
"Poverty Wage","1 Adult 2 Children",9,"Florida"
"Living Wage","1 Adult 3 Children",34.05,"Florida"
"Poverty Wage","1 Adult 3 Children",11,"Florida"
"Living Wage","2 Adults (One Working)",17.76,"Florida"
"Poverty Wage","2 Adults (One Working)",7,"Florida"
"Living Wage","2 Adults (One Working) 1 Child",21.62,"Florida"
"Poverty Wage","2 Adults (One Working) 1 Child",9,"Florida"
"Living Wage","2 Adults (One Working) 2 Children",24.11,"Florida"
"Poverty Wage","2 Adults (One Working) 2 Children",11,"Florida"
"Living Wage","2 Adults (One Working) 3 Children",26.97,"Florida"
"Poverty Wage","2 Adults (One Working) 3 Children",13,"Florida"
"Living Wage","2 Adults",8.88,"Florida"
"Poverty Wage","2 Adults",3,"Florida"
"Living Wage","2 Adults 1 Child",12.55,"Florida"
"Poverty Wage","2 Adults 1 Child",4,"Florida"
"Living Wage","2 Adults 2 Children",14.84,"Florida"
"Poverty Wage","2 Adults 2 Children",5,"Florida"
"Living Wage","2 Adults 3 Children",17.31,"Florida"
"Poverty Wage","2 Adults 3 Children",6,"Florida"
"Living Wage","1 Adult",10.69,"Georgia"
"Poverty Wage","1 Adult",5,"Georgia"
"Living Wage","1 Adult 1 Child",20.92,"Georgia"
"Poverty Wage","1 Adult 1 Child",7,"Georgia"
"Living Wage","1 Adult 2 Children",24.73,"Georgia"
"Poverty Wage","1 Adult 2 Children",9,"Georgia"
"Living Wage","1 Adult 3 Children",30.91,"Georgia"
"Poverty Wage","1 Adult 3 Children",11,"Georgia"
"Living Wage","2 Adults (One Working)",16.86,"Georgia"
"Poverty Wage","2 Adults (One Working)",7,"Georgia"
"Living Wage","2 Adults (One Working) 1 Child",20.09,"Georgia"
"Poverty Wage","2 Adults (One Working) 1 Child",9,"Georgia"
"Living Wage","2 Adults (One Working) 2 Children",22.63,"Georgia"
"Poverty Wage","2 Adults (One Working) 2 Children",11,"Georgia"
"Living Wage","2 Adults (One Working) 3 Children",24.96,"Georgia"
"Poverty Wage","2 Adults (One Working) 3 Children",13,"Georgia"
"Living Wage","2 Adults",8.43,"Georgia"
"Poverty Wage","2 Adults",3,"Georgia"
"Living Wage","2 Adults 1 Child",11.53,"Georgia"
"Poverty Wage","2 Adults 1 Child",4,"Georgia"
"Living Wage","2 Adults 2 Children",13.69,"Georgia"
"Poverty Wage","2 Adults 2 Children",5,"Georgia"
"Living Wage","2 Adults 3 Children",15.75,"Georgia"
"Poverty Wage","2 Adults 3 Children",6,"Georgia"
"Living Wage","1 Adult",13.74,"Hawaii"
"Poverty Wage","1 Adult",6,"Hawaii"
"Living Wage","1 Adult 1 Child",26.86,"Hawaii"
"Poverty Wage","1 Adult 1 Child",8,"Hawaii"
"Living Wage","1 Adult 2 Children",33.26,"Hawaii"
"Poverty Wage","1 Adult 2 Children",10,"Hawaii"
"Living Wage","1 Adult 3 Children",45.08,"Hawaii"
"Poverty Wage","1 Adult 3 Children",13,"Hawaii"
"Living Wage","2 Adults (One Working)",20.39,"Hawaii"
"Poverty Wage","2 Adults (One Working)",8,"Hawaii"
"Living Wage","2 Adults (One Working) 1 Child",25.01,"Hawaii"
"Poverty Wage","2 Adults (One Working) 1 Child",10,"Hawaii"
"Living Wage","2 Adults (One Working) 2 Children",27.67,"Hawaii"
"Poverty Wage","2 Adults (One Working) 2 Children",13,"Hawaii"
"Living Wage","2 Adults (One Working) 3 Children",33.33,"Hawaii"
"Poverty Wage","2 Adults (One Working) 3 Children",15,"Hawaii"
"Living Wage","2 Adults",10.2,"Hawaii"
"Poverty Wage","2 Adults",4,"Hawaii"
"Living Wage","2 Adults 1 Child",14.59,"Hawaii"
"Poverty Wage","2 Adults 1 Child",5,"Hawaii"
"Living Wage","2 Adults 2 Children",18.02,"Hawaii"
"Poverty Wage","2 Adults 2 Children",6,"Hawaii"
"Living Wage","2 Adults 3 Children",22.95,"Hawaii"
"Poverty Wage","2 Adults 3 Children",7,"Hawaii"
"Living Wage","1 Adult",9.59,"Idaho"
"Poverty Wage","1 Adult",5,"Idaho"
"Living Wage","1 Adult 1 Child",19.69,"Idaho"
"Poverty Wage","1 Adult 1 Child",7,"Idaho"
"Living Wage","1 Adult 2 Children",24.18,"Idaho"
"Poverty Wage","1 Adult 2 Children",9,"Idaho"
"Living Wage","1 Adult 3 Children",31.27,"Idaho"
"Poverty Wage","1 Adult 3 Children",11,"Idaho"
"Living Wage","2 Adults (One Working)",15.92,"Idaho"
"Poverty Wage","2 Adults (One Working)",7,"Idaho"
"Living Wage","2 Adults (One Working) 1 Child",19.13,"Idaho"
"Poverty Wage","2 Adults (One Working) 1 Child",9,"Idaho"
"Living Wage","2 Adults (One Working) 2 Children",21.8,"Idaho"
"Poverty Wage","2 Adults (One Working) 2 Children",11,"Idaho"
"Living Wage","2 Adults (One Working) 3 Children",24.63,"Idaho"
"Poverty Wage","2 Adults (One Working) 3 Children",13,"Idaho"
"Living Wage","2 Adults",7.96,"Idaho"
"Poverty Wage","2 Adults",3,"Idaho"
"Living Wage","2 Adults 1 Child",11.01,"Idaho"
"Poverty Wage","2 Adults 1 Child",4,"Idaho"
"Living Wage","2 Adults 2 Children",13.49,"Idaho"
"Poverty Wage","2 Adults 2 Children",5,"Idaho"
"Living Wage","2 Adults 3 Children",16.05,"Idaho"
"Poverty Wage","2 Adults 3 Children",6,"Idaho"
"Living Wage","1 Adult",11.08,"Illinois"
"Poverty Wage","1 Adult",5,"Illinois"
"Living Wage","1 Adult 1 Child",22.96,"Illinois"
"Poverty Wage","1 Adult 1 Child",7,"Illinois"
"Living Wage","1 Adult 2 Children",27.64,"Illinois"
"Poverty Wage","1 Adult 2 Children",9,"Illinois"
"Living Wage","1 Adult 3 Children",34.7,"Illinois"
"Poverty Wage","1 Adult 3 Children",11,"Illinois"
"Living Wage","2 Adults (One Working)",17.55,"Illinois"
"Poverty Wage","2 Adults (One Working)",7,"Illinois"
"Living Wage","2 Adults (One Working) 1 Child",21.02,"Illinois"
"Poverty Wage","2 Adults (One Working) 1 Child",9,"Illinois"
"Living Wage","2 Adults (One Working) 2 Children",23.6,"Illinois"
"Poverty Wage","2 Adults (One Working) 2 Children",11,"Illinois"
"Living Wage","2 Adults (One Working) 3 Children",25.99,"Illinois"
"Poverty Wage","2 Adults (One Working) 3 Children",13,"Illinois"
"Living Wage","2 Adults",8.78,"Illinois"
"Poverty Wage","2 Adults",3,"Illinois"
"Living Wage","2 Adults 1 Child",12.57,"Illinois"
"Poverty Wage","2 Adults 1 Child",4,"Illinois"
"Living Wage","2 Adults 2 Children",15.17,"Illinois"
"Poverty Wage","2 Adults 2 Children",5,"Illinois"
"Living Wage","2 Adults 3 Children",17.67,"Illinois"
"Poverty Wage","2 Adults 3 Children",6,"Illinois"
"Living Wage","1 Adult",9.74,"Indiana"
"Poverty Wage","1 Adult",5,"Indiana"
"Living Wage","1 Adult 1 Child",20.36,"Indiana"
"Poverty Wage","1 Adult 1 Child",7,"Indiana"
"Living Wage","1 Adult 2 Children",24.44,"Indiana"
"Poverty Wage","1 Adult 2 Children",9,"Indiana"
"Living Wage","1 Adult 3 Children",30.62,"Indiana"
"Poverty Wage","1 Adult 3 Children",11,"Indiana"
"Living Wage","2 Adults (One Working)",16.05,"Indiana"
"Poverty Wage","2 Adults (One Working)",7,"Indiana"
"Living Wage","2 Adults (One Working) 1 Child",19.5,"Indiana"
"Poverty Wage","2 Adults (One Working) 1 Child",9,"Indiana"
"Living Wage","2 Adults (One Working) 2 Children",22.04,"Indiana"
"Poverty Wage","2 Adults (One Working) 2 Children",11,"Indiana"
"Living Wage","2 Adults (One Working) 3 Children",24.15,"Indiana"
"Poverty Wage","2 Adults (One Working) 3 Children",13,"Indiana"
"Living Wage","2 Adults",8.02,"Indiana"
"Poverty Wage","2 Adults",3,"Indiana"
"Living Wage","2 Adults 1 Child",11.26,"Indiana"
"Poverty Wage","2 Adults 1 Child",4,"Indiana"
"Living Wage","2 Adults 2 Children",13.55,"Indiana"
"Poverty Wage","2 Adults 2 Children",5,"Indiana"
"Living Wage","2 Adults 3 Children",15.62,"Indiana"
"Poverty Wage","2 Adults 3 Children",6,"Indiana"
"Living Wage","1 Adult",9.93,"Iowa"
"Poverty Wage","1 Adult",5,"Iowa"
"Living Wage","1 Adult 1 Child",21.27,"Iowa"
"Poverty Wage","1 Adult 1 Child",7,"Iowa"
"Living Wage","1 Adult 2 Children",25.81,"Iowa"
"Poverty Wage","1 Adult 2 Children",9,"Iowa"
"Living Wage","1 Adult 3 Children",32.63,"Iowa"
"Poverty Wage","1 Adult 3 Children",11,"Iowa"
"Living Wage","2 Adults (One Working)",16.38,"Iowa"
"Poverty Wage","2 Adults (One Working)",7,"Iowa"
"Living Wage","2 Adults (One Working) 1 Child",19.71,"Iowa"
"Poverty Wage","2 Adults (One Working) 1 Child",9,"Iowa"
"Living Wage","2 Adults (One Working) 2 Children",22.33,"Iowa"
"Poverty Wage","2 Adults (One Working) 2 Children",11,"Iowa"
"Living Wage","2 Adults (One Working) 3 Children",24.64,"Iowa"
"Poverty Wage","2 Adults (One Working) 3 Children",13,"Iowa"
"Living Wage","2 Adults",8.19,"Iowa"
"Poverty Wage","2 Adults",3,"Iowa"
"Living Wage","2 Adults 1 Child",11.75,"Iowa"
"Poverty Wage","2 Adults 1 Child",4,"Iowa"
"Living Wage","2 Adults 2 Children",14.28,"Iowa"
"Poverty Wage","2 Adults 2 Children",5,"Iowa"
"Living Wage","2 Adults 3 Children",16.64,"Iowa"
"Poverty Wage","2 Adults 3 Children",6,"Iowa"
"Living Wage","1 Adult",9.82,"Kansas"
"Poverty Wage","1 Adult",5,"Kansas"
"Living Wage","1 Adult 1 Child",20.92,"Kansas"
"Poverty Wage","1 Adult 1 Child",7,"Kansas"
"Living Wage","1 Adult 2 Children",25.34,"Kansas"
"Poverty Wage","1 Adult 2 Children",9,"Kansas"
"Living Wage","1 Adult 3 Children",32.22,"Kansas"
"Poverty Wage","1 Adult 3 Children",11,"Kansas"
"Living Wage","2 Adults (One Working)",16.36,"Kansas"
"Poverty Wage","2 Adults (One Working)",7,"Kansas"
"Living Wage","2 Adults (One Working) 1 Child",19.79,"Kansas"
"Poverty Wage","2 Adults (One Working) 1 Child",9,"Kansas"
"Living Wage","2 Adults (One Working) 2 Children",22.36,"Kansas"
"Poverty Wage","2 Adults (One Working) 2 Children",11,"Kansas"
"Living Wage","2 Adults (One Working) 3 Children",24.84,"Kansas"
"Poverty Wage","2 Adults (One Working) 3 Children",13,"Kansas"
"Living Wage","2 Adults",8.18,"Kansas"
"Poverty Wage","2 Adults",3,"Kansas"
"Living Wage","2 Adults 1 Child",11.55,"Kansas"
"Poverty Wage","2 Adults 1 Child",4,"Kansas"
"Living Wage","2 Adults 2 Children",14.01,"Kansas"
"Poverty Wage","2 Adults 2 Children",5,"Kansas"
"Living Wage","2 Adults 3 Children",16.43,"Kansas"
"Poverty Wage","2 Adults 3 Children",6,"Kansas"
"Living Wage","1 Adult",9.71,"Kentucky"
"Poverty Wage","1 Adult",5,"Kentucky"
"Living Wage","1 Adult 1 Child",18.67,"Kentucky"
"Poverty Wage","1 Adult 1 Child",7,"Kentucky"
"Living Wage","1 Adult 2 Children",23.61,"Kentucky"
"Poverty Wage","1 Adult 2 Children",9,"Kentucky"
"Living Wage","1 Adult 3 Children",30.77,"Kentucky"
"Poverty Wage","1 Adult 3 Children",11,"Kentucky"
"Living Wage","2 Adults (One Working)",15.68,"Kentucky"
"Poverty Wage","2 Adults (One Working)",7,"Kentucky"
"Living Wage","2 Adults (One Working) 1 Child",18.93,"Kentucky"
"Poverty Wage","2 Adults (One Working) 1 Child",9,"Kentucky"
"Living Wage","2 Adults (One Working) 2 Children",21.5,"Kentucky"
"Poverty Wage","2 Adults (One Working) 2 Children",11,"Kentucky"
"Living Wage","2 Adults (One Working) 3 Children",23.66,"Kentucky"
"Poverty Wage","2 Adults (One Working) 3 Children",13,"Kentucky"
"Living Wage","2 Adults",7.84,"Kentucky"
"Poverty Wage","2 Adults",3,"Kentucky"
"Living Wage","2 Adults 1 Child",10.41,"Kentucky"
"Poverty Wage","2 Adults 1 Child",4,"Kentucky"
"Living Wage","2 Adults 2 Children",13.14,"Kentucky"
"Poverty Wage","2 Adults 2 Children",5,"Kentucky"
"Living Wage","2 Adults 3 Children",15.67,"Kentucky"
"Poverty Wage","2 Adults 3 Children",6,"Kentucky"
"Living Wage","1 Adult",10.47,"Louisiana"
"Poverty Wage","1 Adult",5,"Louisiana"
"Living Wage","1 Adult 1 Child",20.9,"Louisiana"
"Poverty Wage","1 Adult 1 Child",7,"Louisiana"
"Living Wage","1 Adult 2 Children",23.58,"Louisiana"
"Poverty Wage","1 Adult 2 Children",9,"Louisiana"
"Living Wage","1 Adult 3 Children",28.38,"Louisiana"
"Poverty Wage","1 Adult 3 Children",11,"Louisiana"
"Living Wage","2 Adults (One Working)",16.94,"Louisiana"
"Poverty Wage","2 Adults (One Working)",7,"Louisiana"
"Living Wage","2 Adults (One Working) 1 Child",20.42,"Louisiana"
"Poverty Wage","2 Adults (One Working) 1 Child",9,"Louisiana"
"Living Wage","2 Adults (One Working) 2 Children",23.01,"Louisiana"
"Poverty Wage","2 Adults (One Working) 2 Children",11,"Louisiana"
"Living Wage","2 Adults (One Working) 3 Children",25.08,"Louisiana"
"Poverty Wage","2 Adults (One Working) 3 Children",13,"Louisiana"
"Living Wage","2 Adults",8.47,"Louisiana"
"Poverty Wage","2 Adults",3,"Louisiana"
"Living Wage","2 Adults 1 Child",11.53,"Louisiana"
"Poverty Wage","2 Adults 1 Child",4,"Louisiana"
"Living Wage","2 Adults 2 Children",13.14,"Louisiana"
"Poverty Wage","2 Adults 2 Children",5,"Louisiana"
"Living Wage","2 Adults 3 Children",14.48,"Louisiana"
"Poverty Wage","2 Adults 3 Children",6,"Louisiana"
"Living Wage","1 Adult",10.61,"Maine"
"Poverty Wage","1 Adult",5,"Maine"
"Living Wage","1 Adult 1 Child",22.36,"Maine"
"Poverty Wage","1 Adult 1 Child",7,"Maine"
"Living Wage","1 Adult 2 Children",26.71,"Maine"
"Poverty Wage","1 Adult 2 Children",9,"Maine"
"Living Wage","1 Adult 3 Children",33.42,"Maine"
"Poverty Wage","1 Adult 3 Children",11,"Maine"
"Living Wage","2 Adults (One Working)",17.31,"Maine"
"Poverty Wage","2 Adults (One Working)",7,"Maine"
"Living Wage","2 Adults (One Working) 1 Child",20.85,"Maine"
"Poverty Wage","2 Adults (One Working) 1 Child",9,"Maine"
"Living Wage","2 Adults (One Working) 2 Children",23.48,"Maine"
"Poverty Wage","2 Adults (One Working) 2 Children",11,"Maine"
"Living Wage","2 Adults (One Working) 3 Children",26.12,"Maine"
"Poverty Wage","2 Adults (One Working) 3 Children",13,"Maine"
